id,fna,gna,nam,tip,act,dir,bar,com,tel,ema,web,fab,ins,sag,geometry
4,Club Agrupacion San Jorge,Club,Agrupacion San Jorge,Sede,Boxeo - Fútbol Femenino - Fútbol Infantil - Gimnasio de Musculación - Aeróbica - Actividades Culturales,Vilela 3340,Saavedra,12,4542-0585,,,,2 Canchas de Cesped y Tierra - Cancha Polideportiva de Cemento - Natatorio descubierto - Solarium Recreativo - Parrillas - Sum,Secretaría de Deportes,POINT (18494.2563618741 78872.7673515932)
6,Club Aleman de Equitacion,Club,Aleman de Equitacion,Sede,Volteo - Equitacion - Salto,Dorrego Av. 4045,Palermo,14,4772-6289,[email],www.clubalemandeequitacion.com,club alemán de equitación,Pistas - Caballerizas - Pista Cubierta - Natatorio - Boxes - Parque - Vallas - Confiterias - Salon de Eventos,Secretaría de Deportes,POINT (24270.199046163518 77348.60130047212)
8,Club Almagro Asociacion Civil,Club,Almagro Asociacion Civil,Central,Básquet - Gimnasia con Aparatos - Natación - Artes Marciales - Baby Fútbol - Patín - Vóley,Medrano Av. 522,Almagro,5,5408-0053,[email],www.clubalmagro.com.ar,almagro  equipo deportivo,"1 Cancha Futsal - 3 Salones - Natatorio - Tambien Estadio 3 de Febrero Situado en la Localidad Argentina de José Ingenieros, en el Partido de Tres de Febrero, en la Provincia de Buenos Aires",Secretaría de Deportes,POINT (23848.45282553129 72750.07432018532)
16,Club Asociacion Atletica Argentinos Juniors Estadio Diego Armando Maradona,Club,Asociacion Atletica Argentinos Juniors Estadio Diego Armando Maradona,Estadio,Colonia de Vacaciones - Fútbol,Gavilan 2151,Villa Gral. Mitre,11,4581-1243,,https://www.argentinosjuniors.com.ar/,https://www.facebook.com/aaajoficial,Estadio - Museo,Secretaría de Deportes,POINT (19108.499338660953 72550.35318694686)
17,Club Asociacion Atletica Argentinos Juniors Central Polideportivo las Malvinas,Club,Asociacion Atletica Argentinos Juniors Central Polideportivo las Malvinas,Central,Bochas - Básquet - Boxeo - Colonia de Vacaciones - Escuela de Fútbol - Gimnasia - Hándball - Hockey Sobre Patínes - Judo - Natación - Patín - Taekwondo - Vóley - Yoga,Punta Arenas 1271,Paternal,15,4551-6887 / 4552-5603,,https://www.argentinosjuniors.com.ar/,https://www.facebook.com/aaajoficial,"Pista de Patin, 4 Natatorios (2 Cubiertos), Gimnasio para Box, Canchas de Bochas, Canchas de Paddle, Cancha de Handball, Cancha de Hockey, Cancha de Basquet, Cancha de Fútbol.",Secretaría de Deportes,POINT (19412.692452663952 74223.6913034972)
18,Club Asociacion Atletica Argentinos Juniors Estadio Microestadio Malvinas Argentinas,Club,Asociacion Atletica Argentinos Juniors Estadio Microestadio Malvinas Argentinas,Estadio,,Gutenberg 350,Paternal,15,4552-5603/4551-6887,,https://www.argentinosjuniors.com.ar/,https://www.facebook.com/aaajoficial,,Secretaría de Deportes,POINT (19251.272414212974 74144.60869822682)
19,Club Asociacion Atletica Argentinos Juniors Anexo Deportivo Complejo Futbolistico,Club,Asociacion Atletica Argentinos Juniors Anexo Deportivo Complejo Futbolistico,Anexo Deportivo,Colonia de Vacaciones - Fútbol,Lafuente Av. 2105,Villa Soldati,8,,,https://www.argentinosjuniors.com.ar/,https://www.facebook.com/aaajoficial,"Complejo Futbolístico: Centro de entrenamiento y Formación del Futbol Amateur (C.E.F.F.A.) un Predio de Primer Nivel. de Lunes A Viernes Asisten Más de 350 Chicos, desde la Reserva Hasta las Categorías Menores de Infantiles. el Personal Se Compone de",Secretaría de Deportes,POINT (21172.08749287245 67297.1734114479)
22,Club Asociacion Bancaria,Club,Asociacion Bancaria,Sede Administrativa,Ajedrez - Básquet - Bowling - Fútbol - Golf - Pesca - Tenis - Tiro - Vóley,"Maipu 62, 3º 0f 17",San Nicolas,1,4343-6126 / 4342-2117,[email],www.abadargentina.com.ar,asociacion bancaria argentina de deportes,"Sin Instalaciones, Utilizan Instalaciones de Asociaciones y Clubes Miembros",Secretaría de Deportes,POINT (27947.040530066115 72418.73940034326)
33,Club Asociacion Civil Sin Fines de Lucro Golf Lagos de Palermo,Club,Asociacion Civil Sin Fines de Lucro Golf Club Lagos de Palermo,Sede,Golf,"Tornquist, Ernesto Av. 6397",Palermo,14,4774-5108,,,,Campo de Golf,Secretaría de Deportes,POINT (22633.36654523805 77874.0752093707)
38,Club Asociacion Cristiana de Jovenes de La Republica Argentina Sede Parque,Club,Asociacion Cristiana de Jovenes de La Republica Argentina Sede Parque,Sede,Aerolocal y Acuática - Aikido - Aquafitness - Aquagym - Aquamoving - Básquet Femenino - Básquet Masculino - Bicicleta - Boxeo Recreativo - Buceo - Circuit - Colonia de Vacaciones - Escalada en Roca - Escuela de Natación Adultos - Escuela de Natación,Lafuente Av. 2480,Villa Soldati,8,4918-3244,[email],www.ymca.org.ar,ymca argentina,3 Gimnasios - 2 Natatorios - 2 Canchas - 3 Salones,Secretaría de Deportes,POINT (21541.62822746736 67003.79885928723)
39,Club Asociacion Cristiana de Jovenes de La Republica Argentina,Club,Asociacion Cristiana de Jovenes de La Republica Argentina,Central,Básquet - Colonia de Vacaciones - Curso de Guardavida - Cursos de Buceo - Escalada en Roca - Folklore - Fútbol - Gimnasia - Golf - Natación - Pesas - Tango - Vóley,Reconquista 439,San Nicolas,1,4311-4785,[email],www.ymca.org.ar,ymca argentina,3 Gimnasios - 2 Natatorios - 2 Canchas - 3 Salones,Secretaría de Deportes,POINT (28350.566000520295 72943.81406631513)
40,Club Asociacion Cultural y Deportiva Barkojba,Club,Asociacion Cultural y Deportiva Barkojba,Sede Administrativa,Fútbol - Fútsal - Gimnasia - Hockey - Tenis,"Cordoba Av. 3621, 1º B",Palermo,14,4862-6204,[email],www.barkojba.com,,3 Canchas - 2 Salones - 1 Natatorio,Secretaría de Deportes,POINT (24188.213260954904 73507.95855357253)
43,Club Asociacion de Fomento Edilicia y Cultural Coronel Cardenas,Club,Asociacion de Fomento Edilicia y Cultural Coronel Cardenas,Sede,Baby Fútbol - Danza - Danza Árabe - Folklore - Fútbol - Fútbol Femenino - Patín - Tango,"Cardenas, Cnel. Av. 2910",Mataderos,9,4686-3465,,,,2 Natatorios - 1 Cancha - 3 Salones,Secretaría de Deportes,POINT (16620.890456276826 65523.882950661355)
48,Club Asociacion Scholem Aleijem,Club,Asociacion Scholem Aleijem,Anexo Deportivo,Básquet Masculino - Fútbol de Campo - Fútsal - Gimnasia Deportiva - Taekwondo - Vóley Femenino - Vóley Masculino,Maturin 2455,Paternal,15,4582-5719,[email],www.sholem.org.ar,,Salones - Canchas,Secretaría de Deportes,POINT (20204.18571779084 73274.2468277124)
49,Club Asociacion Urquiza Tenis (Antes Asociacion Atletico Urquiza),Club,Asociacion Urquiza Tenis Club (Antes Asociacion Club Atletico Urquiza),Sede,Bochas - Karate - Tenis,Caracas 4935,Villa Pueyrredon,12,4573-3501,[email],,,"1 Cancha de Bochas, 1 de Fútbol 5, 1 Salon, Natatorio, 5 Canchas de Tenis (4 de Polvo de Ladrillo y una de Cemento)",Secretaría de Deportes,POINT (16910.717286687137 75461.88216740731)
241,Club Buenos Aires Lawn Tennis Club Estadio Billoch Caride,Club,Buenos Aires Lawn Tennis Club Estadio Billoch Caride,Estadio,Bridge - Escuela Argentina de Árbitros de Tenis - Escuela de Tenis - Fútbol - Gimnasio - Natación - Tenis,Olleros Av. 1510,Palermo,14,4772 0983/ 9227,[email],http://www.baltc.net/,https://www.facebook.com/buenosairesltc,1 Gimnasio-3 Salones-1 Natatorio-1 Cancha de Fútbol para 7 Jugadores - 20 Canchas de Tenis Incluyendo Estadio Central con Capacidad para 4800 Espectadores - Estacionamiento.,Secretaría de Deportes,POINT (22623.67416286996 77420.31586659761)
74,Club Catalinas Sur Asociacion,Club,Catalinas Sur Asociacion,Sede,Fútsal - Natación - Pádel,Pi Y Margall 671,Boca,4,4300-5159,,,,"2 Natatorios, 3 Canchas y 2 Salones",Secretaría de Deportes,POINT (28950.166650395528 70238.37600537344)
76,Club Centro Comunitario Kadima,Club,Centro Comunitario Kadima,Sede Administrativa,Aeróbica - Fútbol - Tenis - Yoga,"Pueyrredon, Honorio, Dr. Av. 1552, 7º C",Villa Crespo,15,4586-4829,,,,Cancha - Natatorio,Secretaría de Deportes,POINT (21292.451722600046 72858.77865750788)
88,Club Circulo Policia Federal Sede Campo Libertador,Club,Circulo Policia Federal Sede Campo Libertador,Sede,Artes Marciales - Fútsal - Hockey - Natación - Patín - Vóley,Del Libertador Av. 7801,Nuñez,13,4702-2253/9387,[email],www.cpf.org.ar,club círculo policía federal,4 Natatorios (1 Cubierto) - 2 Canchas - 4 Salones,Secretaría de Deportes,POINT (20133.65797991005 79620.92785297522)
89,Club Circulo Policia Federal,Club,Circulo Policia Federal,Sede Social,Artes Marciales - Fútsal - Hockey - Natación - Patín - Vóley,San Martin 353,San Nicolas,1,4394-2409,[email] - [email],www.cpf.org.ar,club círculo policía federal,4 Natatorios (1 Cubierto) - 2 Canchas - 4 Salones,Secretaría de Deportes,POINT (28228.227781318034 72820.70209581363)
90,Club Circulo Policia Federal Sede Crio. Gral. R. O. Schuller,Club,Circulo Policia Federal Sede Crio. Gral. R. O. Schuller,Sede,Artes Marciales - Fútsal - Hockey - Natación - Patín - Vóley,"Calzadilla, Santiago 1350",Nuñez,13,,[email],www.cpf.org.ar,club círculo policía federal,4 Natatorios (1 Cubierto) - 2 Canchas - 4 Salones,Secretaría de Deportes,POINT (20031.15660234394 80330.70711552954)
92,Club Circulo Social Hebreo Argentino,Club,Circulo Social Hebreo Argentino,Sede,Actividades Culturales - Artes Marciales - Baby Fútbol - Básquet - Fútsal - Patín - Vóley,Avellaneda Av. 3545,Floresta,10,4671-5234,[email],www.csha.org.ar,csha una pasión,2 Canchas - 1 Salon,Secretaría de Deportes,POINT (18534.119689088035 70116.30183782864)
99,Club Atletico All Boys Estadio Estadio Islas Malvinas,Club,Atletico All Boys Estadio Estadio Islas Malvinas,Estadio,Actividades Culturales - Baby Fútbol - Básquet - Boxeo - Full Contact - Fútsal - Gimnasia Deportiva - Patín - Vóley,Alvarez Jonte Av. 4180,Monte Castro,10,4639-8688,[email],http://www.caallboys.com.ar/,https://www.facebook.com/caallboysoficial,,Secretaría de Deportes,POINT (16756.146261763686 71442.97036597528)
100,Club Atletico All Boys,Club,Club Atletico All Boys,Anexo Deportivo,Actividades Culturales - Baby Fútbol - Básquet - Boxeo - Full Contact - Fútsal - Gimnasia Deportiva - Patín - Vóley,Chivilcoy 1951,Monte Castro,10,4639-8688,[email],http://www.caallboys.com.ar/,https://www.facebook.com/caallboysoficial,,Secretaría de Deportes,POINT (16894.122686032268 71472.1813199977)
101,Club Atletico All Boys,Club,Club Atletico All Boys,Sede Social,Actividades Culturales - Baby Fútbol - Básquet - Boxeo - Full Contact - Fútsal - Gimnasia Deportiva - Patín - Vóley,Mercedes 1950,Monte Castro,10,4639-8688,[email],http://www.caallboys.com.ar/,https://www.facebook.com/caallboysoficial,2 Canchas - Salones,Secretaría de Deportes,POINT (16780.457095233294 71362.08557300943)
55,Club Atlético Atlanta Estadio Don León Kolbowsky,Club,Atlético Atlanta Estadio Don León Kolbowsky,Estadio,Artes Marciales - Baby Fútbol - Básquet - Boxeo - Fútbol 11 - Fútsal - Musculación - Patín - Vóley,Humboldt 374,Villa Crespo,15,4856-5999,[email],http://www.caatlanta.com.ar/,https://www.facebook.com/clubatleticoatlantaoficial,Natatorios - Salones - Canchas - Bibliotecas,Secretaría de Deportes,POINT (21356.481037122932 73789.83773675615)
36,"Club Atlético Barracas Central Estadio Claudio ""Chiqui"" Tapia",Club,"Atlético Barracas Central Estadio Claudio ""Chiqui"" Tapia",Estadio,Fútbol - Gimnasia Deportiva - Hándball - Patín - Vóley,Luna 1211,Barracas,4,4301-5855,[email],http://www.barracascentral.com/,https://www.facebook.com/bcentral,Cancha - Salones - Gimnasio,Secretaría de Deportes,POINT (26130.86063542255 68015.5380073088)
103,Club Atletico Boca Juniors Estadio Alberto J. Armando,Club,Atletico Boca Juniors Estadio Alberto J. Armando,Estadio,Atletismo - Balon - Básquet - Bochas - Boxeo - Fútbol Femenino - Fútsal - Gimnasia - Judo - Karate - Lucha - Pesas - Taekwondo - Vóley,Brandsen 805,Boca,4,5777-1200,[email],http://www.bocajuniors.com.ar/,https://www.facebook.com/bocajuniors,,Secretaría de Deportes,POINT (29025.85231816901 69190.9161168341)
104,Club Atletico Boca Juniors Estadio Microestadio Luis Conde,Club,Atletico Boca Juniors Estadio Microestadio Luis Conde,Estadio,,Arzobispo Espinosa 600,Boca,4,5777-1200,,http://www.bocajuniors.com.ar/,https://www.facebook.com/bocajuniors,,Secretaría de Deportes,POINT (28936.087938717992 69689.17183631253)
106,Club Atletico Defensores de Belgrano Estadio Juan Pasquale,Club,Atletico Defensores de Belgrano Estadio Juan Pasquale,Estadio,Boxeo - Fútbol - Gimnasia - Natación - Pesas,"Rivadavia Martin, Comodoro 1450",Nuñez,13,4702-8967,[email] - [email],http://www.defeweb.com.ar/,https://www.facebook.com/pages/defensores-de-belgrano/181270058574986,Natatorio - Cancha de Fútbol - Salon,Secretaría de Deportes,POINT (20139.05957674076 79862.66525075871)
107,Club Atletico Estudiantes,Club,Club Atletico Estudiantes,Anexo Administrativo,Fútbol - Fútbol Femenino - Hándball - Karate - Patín - Taekwondo,"Beiro, Francisco Av. 5175",Villa Devoto,11,4568-5510,[email],www.caestudiantes.com.ar,,Gimnasio,Secretaría de Deportes,POINT (14505.473012477449 71845.89464515471)
207,Club Atlético Excursionistas Estadio Coliseo del Bajo Belgrano,Club,Atlético Excursionistas Estadio Coliseo del Bajo Belgrano,Estadio,Baby Fútbol - Boxeo - Fútbol Femenino - Fútsal (Afa) - Patín Artístico - Tenis,La Pampa 1376,Belgrano,13,4788-8007,,http://www.excursionistas.org.ar/,https://www.facebook.com/excursiooficial,Natatorios,Secretaría de Deportes,POINT (21793.60653108266 77806.9541761854)
56,Club Atlético Huracán Estadio Tomás Adolfo Ducó,Club,Atlético Huracán Estadio Tomás Adolfo Ducó,Estadio,Actividades Culturales - Básquet - Boxeo - Colonia de Vacaciones - Fútbol Amateur - Fútbol Profesional - Fútsal - Gimnasia Aeróbica - Gimnasia Artística - Hándball - Hockey Sobre Césped - Hockey Sobre Patínes - Natación - Patín - Taekwondo - T,"Alcorta, Amancio Av. 2570",Parque Patricios,4,4911-9313/0757,,http://www.cahuracan.com/,https://www.facebook.com/cahuracan,"Estadio Tomas A. Ducó, Llamado Así por Quien Fue el Impulsor de Su Construcción, Fue declarado por la Legislatura Como Patrimonio Histórico y de defensa Estructural de la Ciudad de Buenos Aires, en el Año 2007 Bajo el Número de Expediente 62.548. /",Secretaría de Deportes,POINT (26065.806603887693 68451.5873487011)
57,Club Atlético Huracán Anexo Deportivo La Quemita,Club,Atlético Huracán Anexo Deportivo La Quemita,Anexo Deportivo,Actividades Culturales - Básquet - Boxeo - Colonia de Vacaciones - Fútbol Amateur - Fútbol Profesional - Fútsal - Gimnasia Aeróbica - Gimnasia Artística - Hándball - Hockey - Natación - Patín - Taekwondo - Tango - Vóley,"Acosta, Mariano 1981",Flores,7,4637-6395,,http://www.cahuracan.com/,https://www.facebook.com/cahuracan,"la Quemita, Cuenta con 8 Canchas de Fútbol, en las Cuales entrenan el Primer Equipo y las Divisiones Inferiores, Que También Juegan Sus Partidos de Local Allí. entre Otras Instalaciones, Se encuentran: una Cancha de Hockey Sobre Césped, Cancha de Ten",Secretaría de Deportes,POINT (20215.5884223088 67554.26665747106)
58,Club Atlético Huracán,Club,Club Atlético Huracán,Sede Social,Actividades Culturales - Básquet - Boxeo - Colonia de Vacaciones - Fútbol Amateur - Fútbol Profesional - Fútsal - Gimnasia Aeróbica - Gimnasia Artística - Hándball - Hockey Sobre Césped - Hockey Sobre Patínes - Natación - Patín - Taekwondo - T,Caseros Av. 3159,Parque Patricios,4,4911-9313/4719/6713,,http://www.cahuracan.com/,https://www.facebook.com/cahuracan,,Secretaría de Deportes,POINT (25027.583898786976 69092.49254791456)
109,Club Atletico Independiente,Club,Club Atletico Independiente,Sede,Baby Fútbol - Danza - Fútsal - Taekwondo,Boyaca Av. 470,Flores,7,4633-5499 / 4633-7527,[email],www.clubaindependiente.com,club atlético independiente equipo deportivo,Dos Vestuarios y un Baño para Discapacitados - Buffet con Patio de Comidas - Dos Canchas de Fútbol 5 para la Escuela de Fútbol.,Secretaría de Deportes,POINT (20271.481756423465 70831.98620549079)
254,Club Atlético Nueva Chicago,Club,Club Atlético Nueva Chicago,Central Sede Social,Ajedrez - Árabe - Artes Marciales - Baby Fútbol - Básquet - Colonia de Vacaciones - Fútbol - Fútbol Femenino - Fútsal - Gimnasia - Hockey - Natación - Patín Artístico - Tango - Vóley,"De La Torre, Lisandro Av. 2288",Mataderos,9,4687-2538/1673,,http://canuevachicago.com.ar,https://www.facebook.com/prensanuevachicago,"Salones, Canchas y Natatorio Climatizado",Secretaría de Deportes,POINT (16477.823609304272 66477.44972100104)
255,Club Atlético Nueva Chicago Estadio República de Mataderos,Club,Atlético Nueva Chicago Estadio República de Mataderos,Estadio,Ajedrez - Árabe - Artes Marciales - Baby Fútbol - Básquet - Colonia de Vacaciones - Fútbol - Fútbol Femenino - Fútsal - Gimnasia - Hockey - Natación - Patín Artístico - Tango - Vóley,"Suarez, Justo Antonio 6900",Mataderos,9,4687-2538,,http://canuevachicago.com.ar,https://www.facebook.com/prensanuevachicago,"Salones, Canchas y Natatorio Climatizado",Secretaría de Deportes,POINT (16609.43151659967 65742.90371019895)
256,Club Atlético Obras Sanitarias de la Nación Sede Social (Sportclub),Club,Atlético Obras Sanitarias de la Nación Sede Social (Sportclub),Sede Social,Básquet - Básquet Federativo - Colonia de Vacaciones - Escuelita de Fútbol (EFI) - Fútbol - Hockey - Juegos - Nado Sincronizado - Natación - Rugby - Taekwondo - Tenis de Mesa - Ajedrez - Vóley Veteranos,Paraguay 2060,Recoleta,2,4702-4655/9467,[email],http://www.obrasclub.com.ar/,https://www.facebook.com/clubobras,Canchas de Tenis - Microestadio - Cancha de Voley - Cancha de Basquet - Gimnasio - Natatorio,Secretaría de Deportes,POINT (26114.933531200244 73378.36123958539)
257,Club Atlético Obras Sanitarias de la Nación Estadio Estadio Obras,Club,Atlético Obras Sanitarias de la Nación Estadio Estadio Obras,Estadio,Tenis de Mesa - Ajedrez - Básquet - Básquet Federativo - Colonia de Vacaciones - Escuelita de Fútbol (EFI) - Fútbol - Hockey - Juegos - Nado Sincronizado - Natación - Rugby - Taekwondo - Vóley Veteranos,Del Libertador Av. 7395,Nuñez,13,4702-4655/4702-9467,[email],http://www.obrasclub.com.ar/,https://www.facebook.com/clubobras,Canchas de Tenis - Microestadio - Cancha de Voley - Cancha de Basquet - Gimnasio - Natatorio,Secretaría de Deportes,POINT (20422.7656495861 79311.21917683266)
112,Club Atletico Platense Anexo Deportivo Alejandro Mariani Dólan,Club,Atletico Platense Anexo Deportivo Alejandro Mariani Dólan,Anexo Deportivo,Fútbol - Tenis - Vóley,"Larralde, Crisologo Av. 5195",Saavedra,12,4545-8358,,www.cap.org.ar/,,4 Canchas,Secretaría de Deportes,POINT (17158.057757534316 77437.7595161055)
113,Club Atletico River Plate Estadio Microestadio River Plate,Club,Atletico River Plate Estadio Microestadio River Plate,Estadio,,"Figueroa Alcorta, Pres. Av. 7597",Belgrano,13,4789 1200,,http://www.cariverplate.com.ar/,https://www.facebook.com/riverplateoficial,,Secretaría de Deportes,POINT (21346.52558307781 79189.54627330636)
114,Club Atletico River Plate Estadio Monumental Antonio Vespucio Liberti,Club,Atletico River Plate Estadio Monumental Antonio Vespucio Liberti,Estadio,Cestoball - Fútbol Femenino - Fútsal - Gimnasia - Hándball - Hockey - Natación - Tenis - Vóley - Waterpolo - Básquet,"Figueroa Alcorta, Pres. Av. 7597",Belgrano,13,(54 11) 4789 1200,[email],http://www.cariverplate.com.ar/,https://www.facebook.com/riverplateoficial,,Secretaría de Deportes,POINT (21277.864866538723 79179.89127670175)
115,Club Atletico San Lorenzo de Almagro Estadio Pedro Bidegain,Club,Atletico San Lorenzo de Almagro Estadio Pedro Bidegain,Estadio,,"Varela Av. y Moreno, Perito Av.",Flores,7,4016-2600,,http://www.sanlorenzo.com.ar/,https://www.facebook.com/sanlorenzo,,Secretaría de Deportes,POINT (22116.427251623467 67473.85114706572)
