id,fna,gna,nam,tip,act,dir,bar,com,tel,ema,web,fab,ins,sag,geometry
116,Club Atletico San Lorenzo de Almagro Sede Boedo,Club,Atletico San Lorenzo de Almagro Sede Boedo,Sede,Natación - Stretching - Gimnasia - Yoga - Artes Marciales,La Plata Av. 1782,Boedo,5,4016-2600,[email],http://www.sanlorenzo.com.ar/,https://www.facebook.com/sanlorenzo,Natatorio Climatizado - Gimnasio,Secretaría de Deportes,POINT (23572.47700950784 69245.46608009697)
117,Club Atletico San Lorenzo de Almagro,Club,Club Atletico San Lorenzo de Almagro,Anexo Administrativo,,De Mayo Av. 1373,Monserrat,1,4016-2600,[email],http://www.sanlorenzo.com.ar/,https://www.facebook.com/sanlorenzo,Venta de Merchandising,Secretaría de Deportes,POINT (27102.850019549238 72225.95517143156)
118,Club Atletico San Lorenzo de Almagro Sede Ciudad Deportiva,Club,Atletico San Lorenzo de Almagro Sede Ciudad Deportiva,Sede,Hockey Sobre Patínes - Natación - Patín - Rugby - Tenis - Vóley Femenino - Vóley Masculino - Básquet - Bowling - Fútbol Femenino - Fútbol Recreativo - Fútsal - Hockey Sobre Césped,"Fernandez De La Cruz, F., Gral. Av. 2145",Flores,7,4918-8192,[email],http://www.sanlorenzo.com.ar/,https://www.facebook.com/sanlorenzo,"Sector de Quinchos y Parrillas - Zona de Tres Grandes Natatorios, Uno Climatizado - Cancha de Fútbol Profesional con Medidas Reglamentarias de 100x70 - 6 Canchas para Fútbol Amateur - Cancha de Hockey Sobre Patines - Cancha de Hockey Sobre Cesped - Can",Secretaría de Deportes,POINT (22631.83444975199 67436.1103932473)
119,Club Atletico Velez Sarsfield Estadio José Amalfitani,Club,Atletico Velez Sarsfield Estadio José Amalfitani,Estadio,Fútbol Profesional - Actividades Culturales - Aerobismo - Ajedrez - Atletismo - Básquet - Béisbol - Bocchia - Bochas - Cestoball - Ciclismo - Fútbol Amateur - Gimnasia Acrobática - Gimnasia Aeróbica - Gimnasia Artística - Gimnasia Integral - Gimna,"Justo, Juan B. Av. 9200",Liniers,9,(54-11) 4641-5653/5763/4014,[email],http://www.velezsarsfield.com.ar/,https://www.facebook.com/velezsarsfield,"Estadio Amalfitani con Capacidad 49.540 Espectadores. Salón Bajo Oeste: Gimnasio de 35 X 15 M. Pileta de Natación: Invierno: Pileta C/Globo. Verano: Pileta Olímpica (50 X 25 M) y Pileta de 25 X 16 M, Terraza Solarium,Solarium Parquizado y confitería",Secretaría de Deportes,POINT (14855.107148597028 69489.80218575538)
120,Club Atletico Velez Sarsfield Anexo Deportivo Polideportivo,Club,Atletico Velez Sarsfield Anexo Deportivo Polideportivo,Anexo Deportivo,Actividades Culturales - Aerobismo - Ajedrez - Atletismo - Básquet - Béisbol - Bocchia - Bochas - Cestoball - Ciclismo - Fútbol Amateur - Fútbol Profesional - Gimnasia Acrobática - Gimnasia Aeróbica - Gimnasia Artística - Gimnasia Integral - Gimna,"Justo, Juan B. Av. 8900",Liniers,9,4641-5663/5763/4014,[email],http://www.velezsarsfield.com.ar/,https://www.facebook.com/velezsarsfield,"Complejo Acuático de Vélez Sarsfield: el Complejo Acuático Posee Dos Natatorios (uno de los Cuales Es Semi Olímpico) de 12.50m X 25.00m, Cuya Superficie Es de 312.50m3 Cada uno. las Profundidades de los Mismos Son de 1.20m A 1.40m y de 1.80m A 2.00m.",Secretaría de Deportes,POINT (15358.281121712269 69513.0239116706)
122,Club Centro Naval Sede Nuñez,Club,Centro Naval Sede Nuñez,Sede,Rugby - Náutica - Hockey,"Rivadavia Martin, Comodoro y Del Libertador Av.",Nuñez,13,4701-4795 y 4704-9272,[email],www.centronaval.org.ar,,"Amarraderos - 2 Canchas de Hockey de Césped Sintético y 2 Canchas de Mini-Hockey - 5 Canchas Reglamentarias de Rugby, 4 de Ellas Provistas de Torres de Iluminación para Entrenamiento Nocturno y 3 Canchas de Mini-Rugby.",Secretaría de Deportes,POINT (20393.342353653465 80268.61017313863)
123,Club Ciudad de Buenos Aires,Club,Club Ciudad de Buenos Aires,Sede,Esgrima - Folklore - Fútbol - Golf - Hockey - Hockey Sobre Patínes - Judo - Karate - Merengue - Musculación - Natación - Pádel - Pelota Paleta - Rugby - Salsa - Tango - Tenis - Vóley - Softbol - Bochas - Colonia de Vacaciones,Del Libertador Av. 7501,Nuñez,13,4703-0222,[email],www.clubciudad.org.ar,club ciudad de buenos aires - oficial,Canchas de Tenis - Canchas de Paddle - 4 Piletas (1 Cubierto) - Canchas de Hockey y Hockey Sobre Patines - Canchas de Fútbol - Canchas de Voley - Gimnasios - Cancha de Rugby - Cancha de Softbol - Cancha de Bochas - Cancha de Pelota-Paleta,Secretaría de Deportes,POINT (20333.50857800074 79396.61286617082)
124,Club Comunicaciones Estadio Alfredo Ramos,Club,Comunicaciones Estadio Alfredo Ramos,Estadio,,"Cortazar, Julio y Tinogasta",Agronomia,15,4504-5454,,http://www.clubcomunicaciones.com.ar/,https://www.facebook.com/clubcomunicacionesoficial,,Secretaría de Deportes,POINT (17692.94374175124 73896.28521525688)
125,Club Comunicaciones,Club,Club Comunicaciones,Central,Básquet - Béisbol - Fútbol Afa - Fútsal - Gimnasia Artística - Hándball - Hockey Sobre Césped - Baby Fútbol - Lucha - Musculación - Patín - Pelota Paleta - Taekwondo - Vóley - Hockey Sobre Patínes,San Martin Av. 5123,Agronomia,15,4502-9493,[email],http://www.clubcomunicaciones.com.ar/,https://www.facebook.com/clubcomunicacionesoficial,4 Canchas de Fútbol - 16 Canchas de Tenis - 2 Canchas de Rugby - Cancha de Basquet - Natatorio - Salones,Secretaría de Deportes,POINT (17492.335750228216 73574.87215850392)
128,Club de Amigos,Club,Club de Amigos,Sede,Básquet - Fitness - Fútbol - Gimnasia - Hockey - Natación - Artes Marciales - Rugby - Tenis - Vóley,"Figueroa Alcorta, Pres. Av. 3885",Palermo,14,4802-3058 / 4807-4035  / 4801-1213,[email],www.clubdeamigos.org.ar,club de amigos,Canchas - Gimnasio - Natatorios,Secretaría de Deportes,POINT (24791.332903123 76366.74498290954)
130,Club de Gimnasia y Esgrima de Velez Sarsfield,Club,Club de Gimnasia y Esgrima de Velez Sarsfield,Sede,Taekwondo - Baby Fútbol - Folklore - Fútsal - Gimnasia - Gimnasio - Patín,"Gonzalez, Joaquin V. 1511",Villa Santa Rita,11,4567-6971,,,,1 Cancha - 2 Salones,Secretaría de Deportes,POINT (17605.96738917239 71132.81347380897)
135,Club Deportivo Español Estadio Estadio Nueva España,Club,Deportivo Español Estadio Estadio Nueva España,Estadio,,Santiago De Compostela Av. 3801,Parque Avellaneda,9,4619-1515/1516,,http://www.cde.com.ar/,https://www.facebook.com/pages/club-deportivo-espa%c3%b1ol-oficial/165965500136401?fref=ts,,Secretaría de Deportes,POINT (19888.43115753685 66827.34654684854)
136,Club Deportivo Español,Club,Club Deportivo Español,Anexo Deportivo,Actividades Culturales - Artes Marciales - Baby Fútbol - Danza - Fútsal - Patín - Vóley,"Dellepiane, Luis, Tte. Gral. y Escalada Av.",Villa Lugano,8,S/T,[email],http://www.cde.com.ar/,https://www.facebook.com/pages/club-deportivo-espa%c3%b1ol-oficial/165965500136401?fref=ts,,Secretaría de Deportes,POINT (19124.61512863757 66290.54147508729)
137,Club Deportivo Español,Club,Club Deportivo Español,Sede Administrativa,Artes Marciales - Baby Fútbol - Danza - Fútsal - Patín - Vóley - Actividades Culturales,"Alvarez, Crisostomo 3932",Parque Avellaneda,9,4637-6903,[email],http://www.cde.com.ar/,https://www.facebook.com/pages/club-deportivo-espa%c3%b1ol-oficial/165965500136401?fref=ts,,Secretaría de Deportes,POINT (19561.429628484224 67101.9827910353)
138,Club Ferrocarril Oeste,Club,Club Ferrocarril Oeste,Sede Social,Ajedrez - Béisbol - Folklore - Fútbol - Gimnasia - Gimnasia Deportiva - Vóley - Básquet - Hándball - Hockey - Judo - Natación - Taekwondo - Tenis - Tenis de Mesa,"Garcia Lorca, Federico 350",Caballito,6,4431-8282,[email]  -  [email],http://www.ferrocarriloeste.org.ar/,https://www.facebook.com/ferrooficial,7 Gimnasios - Cancha de Beisbol - 2 Natatorios - 10 Canchas de Tenis - Salon de Taekwondo - Salon de Ajedrez,Secretaría de Deportes,POINT (21613.621682355304 71261.76116680232)
139,Club Ferrocarril Oeste Estadio Hector Etchart,Club,Ferrocarril Oeste Estadio Hector Etchart,Estadio,,Avellaneda Av. 1240,Caballito,6,4431-8282,,http://www.ferrocarriloeste.org.ar/,https://www.facebook.com/ferrooficial,,Secretaría de Deportes,POINT (21327.243909479468 71191.99217691625)
140,Club Ferrocarril Oeste Estadio Arquitecto Ricardo Etcheverri,Club,Ferrocarril Oeste Estadio Arquitecto Ricardo Etcheverri,Estadio,,Avellaneda Av. 1240,Caballito,6,4431-8282,,http://www.ferrocarriloeste.org.ar/,https://www.facebook.com/ferrooficial,,Secretaría de Deportes,POINT (21432.5031764719 71185.04748520025)
142,Club Gimnasia y Esgrima de Buenos Aires (GEBA) Estadio Estadio Geba Jorge Newbery,Club,Gimnasia y Esgrima de Buenos Aires (GEBA) Estadio Estadio Geba Jorge Newbery,Estadio,Yoga Moderno - Iniciación Deportiva - Ajedrez - Atletismo - Colonia de Vacaciones - Flexibilidad - Gimnasia Aeróbica - Gimnasia Localizada - Indoor Cycling - Localizada - Localizada e Intensa - Mini Geba (MultiDeportivas) - Musculación - Natación - P,"Freyre, Marcelino E., Cnel. Av. 3831, Av. Dorrego 3600",Palermo,14,4382-0031/34,[email],http://www.portaldegeba.com/,https://www.facebook.com/clubdegimnasiayesgrima,6 Canchas de Tenis de Polvo de Ladrillo - 1 Frontón - 1 Cancha de Basquet de Cemento Apta Además para Fútbol 5 - 1 Cancha de Basquet de Polvo de Ladrillo - 1 Playón Multiuso / Cancha Sintético de Mini Fútbol - 1 Estadio con Capaciad para 12.000 Esp,Secretaría de Deportes,POINT (23930.35944898641 76712.39272956992)
143,Club Gimnasia y Esgrima de Buenos Aires (GEBA) Sede San Martin,Club,Gimnasia y Esgrima de Buenos Aires (GEBA) Sede San Martin,Sede,Aeróbico y Latino - Ajedrez - Básquet - Colonia de Vacaciones - Deport Training - Flexibilidad - Fútbol Campeonato Interno - G.A.P. - Gimnasia Acrobática - Gimnasia Aeróbica - Gimnasia Artística Femenina - Gimnasia Localizada - Gimnasio de Musculac,"Figueroa Alcorta, Pres. Av. 5575",Palermo,14,Conmutador: 4788-8400/3303/5073,[email],http://www.portaldegeba.com/,https://www.facebook.com/clubdegimnasiayesgrima,24 Canchas de Tenis de Polvo de Ladrillo - 2 Canchas de Tenis de Cemento - 7 Canchas de Voleibol (Tipo Playón) - 6 Canchas de Minivoley - 3 Canchas de Fútbol 11 - 3 Canchas de Fútbol Sintético - 3 Piletas con Más de 700 M2 y de Distintas Profundidad,Secretaría de Deportes,POINT (23428.664877187708 77668.47606655247)
144,Club Gimnasia y Esgrima de Buenos Aires (GEBA) Central Dr. R. C. Aldao,Club,Gimnasia y Esgrima de Buenos Aires (GEBA) Central Dr. R. C. Aldao,Central,Acondicionamiento Físico - Aikido - Ajedrez - Básquet - Body Combat - Body Pump - Boxeo - Bridge - Colonia de Vacaciones - Danesa - Danza Jazz - Esgrima - Esgrima de Bastón - Flexibilidad - Fútbol Societario - Gimnasia Aeróbica - Gimnasia Artística,"Mitre, Bartolome 1149, Tte. Gral. J. D. Peron 1154",San Nicolas,1,4382-4395/ 0031,[email],http://www.portaldegeba.com/,https://www.facebook.com/clubdegimnasiayesgrima,"1 Gran Gimnasio de 50 X 24 M. con una Cancha de Voley y una de Basquet Aptas para Alta Competencia, con Galería Superior Perimetral Adecuada para Running - 2 Gimnasios Aptos para Entrenamientos y Práctica de Voley y Basquet Infantil, y Uno de Ellos par",Secretaría de Deportes,POINT (27386.796606092277 72444.07062949018)
146,Club Hipico Argentino,Club,Club Hipico Argentino,Sede,Escuela de Equitación - Gimnasia - Hipismo - Natación,"Figueroa Alcorta, Pres. Av. 7285",Belgrano,13,4787-1003,,www.clubhipicoargentino.org.ar,,"1 Pista de Césped, Caballerizas para 300 Equinos, Varias Pistas de Arena, y un Picadero Cubierto con Capacidad para 5000 Espectadores. Otras Comodidades Son: una Importante Sede Social, una Pileta Olímpica, un Gimnasio y Solarium.",Secretaría de Deportes,POINT (21644.219727826134 79113.17964707925)
152,Club Nautico Hacoaj,Club,Club Nautico Hacoaj,Sede,Fútbol 5 - Gimnasia - Gimnasia Deportiva - Hándball - Patín - Vóley,Estado De Israel Av. 4156,Almagro,5,4863-2121,[email],www.hacoaj.org.ar,club náutico hacoaj - sitio oficial organización sin fines de lucro,2 Gimnasios Cubiertos Dobles - 1 Gimnasio de Entrenamiento - 1 Gimnasio de Capacitación - 2 Salones de Usos Múltiples - Confitería - Tatami de Judo - Aulas - Salones de Reunión - Oficinas Administrativas y de Gestión,Secretaría de Deportes,POINT (23585.218108558533 73465.96842565888)
155,Club Racing de Villa del Parque,Club,Club Racing de Villa del Parque,Sede,Atletismo - Básquet - Fútbol Infantil - Fútsal Femenino - Fútsal Masculino - Gimnasia Artística - Judo - Patín Artístico - Sipalki Do - Taekwondo - Vóley Femenino,Nogoya 3045,Villa Del Parque,11,4501-9100  4504-9111  y 4502-7396,[email],www.racingclub.com.ar,,,Secretaría de Deportes,POINT (17415.529971186344 72971.36507252292)
181,Club Universitario Buenos Aires Sede Nuñez,Club,Universitario Buenos Aires Sede Nuñez,Sede,Curso de Timonel - Fútbol - Fútbol 11 - Gimnasia - Náutica - Tenis,"Colectora Cantilo, Int. y Complejo Ciudad Universitaria (Sin Nombre Oficial)",Belgrano,13,4703-4610 ó 4703-4611,,www.cuba.org.ar,,Amarraderos.,Secretaría de Deportes,POINT (21052.22130236129 79902.3604476747)
182,Club Universitario Buenos Aires Sede Palermo,Club,Universitario Buenos Aires Sede Palermo,Sede,Esgrima - Gimnasia - Natación - Pádel - Pelota Paleta - Sala de Nautilus (Gimnasio de Pesas y Aparatos) - Squash - Taekwondo - Tenis,"Figueroa Alcorta, Pres. Av. y Roldan, Belisario Av.",Palermo,14,4774-5476 ó 4776-2992,,www.cuba.org.ar,,"Natatorio, 3 Canchas de Tenis, Cancha Cerrada de Pelota, 2 Canchas Abiertas de Pelota, Gimnasio, Vestuarios para Socios y Damas, Bar, Restaurante y Oficina Médica.",Secretaría de Deportes,POINT (24155.35624487825 77020.06034049977)
183,Club Universitario Buenos Aires,Club,Club Universitario Buenos Aires,Central,Básquet - Boxeo - Complemento de Pesas - Conciertos - Conferencias - Esgrima - Fútbol - Gimnasia - Natación - Pelota Paleta - Squash - Taekwondo - Yoga - Yudo,Viamonte 1560,San Nicolas,1,"4375-4360, lineas rotativas",,www.cuba.org.ar,,Natatorio - Biblioteca - Salon Comedor,Secretaría de Deportes,POINT (26819.957453300616 73148.04862401407)
189,Club Daom,Club,Daom,Sede,Béisbol - Colonia de Vacaciones - Hockey Sobre Césped - Natación Femenino - Natación Masculino - Patín Artístico - Rugby - Tenis - Vóley,Varela Av. 1802,Flores,7,4633-2583,,www.daom.com.ar,club daom,Gimnasios - Salones - Natatorios - Canchas - Quinchos,Secretaría de Deportes,POINT (21326.778335842635 67998.85291151764)
275,Club Deportivo Riestra Asociación de Fomento Barrio Colón,Club,Deportivo Riestra Asociación de Fomento Barrio Colón,Central,Actividades Culturales - Fútbol - Gimnasia - Merengue - Patín - Salsa - Tango - Yoga,"Del Bañado 2353, Del Bañado 2359",Nueva Pompeya,4,4918-0455,[email],http://www.mundoriestra.com.ar/,https://www.facebook.com/deportivoriestra,Salones - Canchas,Secretaría de Deportes,POINT (23238.60237074319 68331.2779009264)
276,Club Deportivo Riestra Asociación de Fomento Barrio Colón Estadio Guillermo Laza,Club,Deportivo Riestra Asociación de Fomento Barrio Colón Estadio Guillermo Laza,Estadio,Gimnasia - Merengue - Patín - Salsa - Tango - Teatro - Yoga,"Varela Av. y Janer, Ana Maria",Villa Soldati,8,4921-7657 / 4918-0455,[email],http://www.mundoriestra.com.ar/,https://www.facebook.com/deportivoriestra,Salones - Canchas,Secretaría de Deportes,POINT (21946.99357118489 67367.48755566988)
220,Club Golf Jose Jurado,Club,Golf Club Jose Jurado,Sede,Golf,"Roca, Cnel. Av. 5025",Villa Lugano,8,4605-4706,,,,Campo de Golf,Secretaría de Deportes,POINT (20853.52368080197 64051.393058341455)
223,Club Harrods Gath y Chaves Club,Club,Harrods Gath y Chaves Club,Sede,Bádminton - Básquet - Fútbol - Gimnasia - Hockey Sobre Césped - Hockey Sobre Patínes - Patín - Taekwondo - Tenis - Tenis de Mesa - Vóley,"Pino, Virrey Del 1480",Belgrano,13,4783-5864,[email],,,Cancha Fútbol 11 - Playon - 2 Salones - Gimasio - Canchas de Tenis - Natatorio,Secretaría de Deportes,POINT (21927.162742364882 77587.01015437265)
247,Club Lugano Tennis Club,Club,Lugano Tennis Club,Sede,Baby Fútbol - Hándball - Karate - Patín - Taekwondo - Teatro,Murguiondo 3915,Villa Lugano,8,4602-2019,[email],,,4 Canchas (1 de Pelota-Paleta) - 2 Salones - 1 Natatorio,Secretaría de Deportes,POINT (18522.272743029505 64994.34452192302)
252,Club Nautico Bouchardo Sede Nuñez,Club,Nautico Bouchardo Sede Nuñez,Sede,Actividades Culturales - Básquet - Fútbol - Gimnasia - Tenis - Vela - Vóley,"Rivadavia Martin, Comodoro 1250",Nuñez,13,4702-9970 / 9837,[email]    -    [email],www.cnb.org.ar,"club náutico buchardo - sede núñez
club deportivo",Juegos de Mesa. Cine debate.,Secretaría de Deportes,POINT (20255.644429478394 79999.18099616803)
258,Club Organizacion Hebrea Argentina Macabi,Club,Organizacion Hebrea Argentina Macabi,Sede,Básquet - Hándball - Natación - Patín - Vóley,Tucuman 3135,Balvanera,3,4963-8783,[email],,,,Secretaría de Deportes,POINT (24913.541388464746 73183.99603398993)
281,Club San Telmo Anexo Deportivo Polideportivo Centenario,Club,San Telmo Anexo Deportivo Polideportivo Centenario,Anexo Deportivo,Actividades Culturales - Boxeo Federado - Clases de Tango - Escuela de Fútbol - Fútbol Femenino - Fútbol Profesional - Gimnasia Adultos - Hándball Femenino Federado - Hándball Masculino Federado - Hockey Femenino Federado - Hockey Masculino Federado,Bolivar 1257,San Telmo,1,4-300-8965 / 4-300-8902,[email],www.soydetelmo.com.ar,club atletico san telmo,,Secretaría de Deportes,POINT (28283.457969737137 70735.77721478582)
282,Club San Telmo,Club,San Telmo,Anexo Deportivo,Actividades Culturales - Boxeo Federado - Clases de Tango - Escuela de Fútbol - Fútbol Femenino - Fútbol Profesional - Gimnasia Adultos - Hándball Femenino Federado - Hándball Masculino Federado - Hockey Femenino Federado - Hockey Masculino Federado,Cochabamba 657,San Telmo,1,4-300-8965 / 4-300-8902,[email],www.soydetelmo.com.ar,club atletico san telmo,,Secretaría de Deportes,POINT (28102.804694092716 70674.59634391198)
283,Club San Telmo,Club,San Telmo,Central,Actividades Culturales - Boxeo Federado - Clases de Tango - Escuela de Fútbol - Fútbol Femenino - Fútbol Profesional - Gimnasia Adultos - Hándball Femenino Federado - Hándball Masculino Federado - Hockey Femenino Federado - Hockey Masculino Federado,Peru 1362,San Telmo,1,4-300-8965 / 4-300-8902,[email],www.soydetelmo.com.ar,club atletico san telmo,,Secretaría de Deportes,POINT (28203.83362356236 70585.75471752993)
284,Club San Telmo Anexo Deportivo Gimnasio Centenario,Club,San Telmo Anexo Deportivo Gimnasio Centenario,Anexo Deportivo,Actividades Culturales - Boxeo Federado - Clases de Tango - Escuela de Fútbol - Fútbol Femenino - Fútbol Profesional - Gimnasia Adultos - Hándball Femenino Federado - Hándball Masculino Federado - Hockey Femenino Federado - Hockey Masculino Federado,Peru 1360,San Telmo,1,4-300-8965 / 4-300-8902,[email],www.soydetelmo.com.ar,club atletico san telmo,,Secretaría de Deportes,POINT (28203.682593935562 70588.1542743061)
290,Club Sociedad Hebraica Argentina,Club,Sociedad Hebraica Argentina,Central,Ajedrez - Básquet - Fútbol 11 - Fútbol Femenino - Fútsal - Gimnasia - Golf - Hockey - Judo - Karate - Natación - Pesas - Rugby - Tenis - Tenis de Mesa - Vóley - Vóley Femenino,Sarmiento 2233,Balvanera,3,4952-5887    4953-4117/2914    4952-5880,[email],www.hebraica.org.ar,sociedad hebraica argentina - pagina oficial,Canchas - Salones - Natatorio - Gimnasios,Secretaría de Deportes,POINT (25948.42000216519 72595.42748579642)
295,Club Tenis Argentino Sede Palermo,Club,Tenis Argentino Sede Palermo,Sede,Tenis,"Alsina, Valentin Av. y Roldan, Belisario Av., detrás del planetario",Palermo,14,4772-1744/4507/9769,[email],www.tenisclubargentino.com/,,3 Salones - Cancha de Fútbol - 21 Canchas de Tenis,Secretaría de Deportes,POINT (24612.200812458505 76711.53240947817)
298,Club Tiro Federal Argentino,Club,Tiro Federal Argentino,Sede,Bowling - Circuito Aeróbico Dirigido - Fútbol - Gimnasia - Gimnasio - Hip Hop - Musculación - Tango - Tenis - Tiro,Del Libertador Av. 6935,Nuñez,13,4782-4000 Fax: 4782-4404,[email],www.tfaba.com.ar,,Canchas de Tenis - Natatorio,Secretaría de Deportes,POINT (20749.9916447407 78981.74496043977)
